Series_Title,Released_Year,Gross,Gross_Adjusted,Budget_Original,Budget_Adjusted,ROI
Batman Begins,2005,206852432.0,332244406.2552381,150000000.0,240928571.42857143,0.3790162133333334
"Swades: We, the People",2004,1223240.0,2031323.0934886183,,,
Der Untergang,2004,5509040.0,9148360.235892007,,,
Hauru no ugoku shiro,2004,4711096.0,7823287.41738486,,,
A Beautiful Mind,2001,170742341.0,302427974.05956525,60000000.0,106275211.74477698,1.8457056833333332
Hera Pheri,2000,,,,,
"Lock, Stock and Two Smoking Barrels",1998,3897569.0,7500763.938901841,1350000.0,2598037.73006135,1.887088148148148
L.A. Confidential,1997,64616940.0,126290487.79850468,35000000.0,68405700.93457945,0.8461982857142856
Eskiya,1996,,,,,
Heat,1995,67436818.0,138807007.88452756,,,
Casino,1995,42438300.0,87351889.03346457,52000000.0,107032992.12598425,-0.18387884615384617
Andaz Apna Apna,1994,,,,,
Unforgiven,1992,101157447.0,226172333.5137776,14000000.0,31301824.66143977,6.225531928571429
Indiana Jones and the Last Crusade,1989,197171806.0,498795376.22850007,48000000.0,121428000.00000001,3.1077459583333336
Dom za vesanje,1988,280015.0,742498.9461961117,,,
Tonari no Totoro,1988,1105564.0,2931557.6128148776,,,
Die Hard,1988,83008852.0,220109583.8971091,28000000.0,74245917.15976332,1.9646018571428572
Ran,1985,4135750.0,12057056.52184015,,,
Raging Bull,1980,23383987.0,89020624.97625,18000000.0,68524296.11650485,0.2991103888888889
Stalker,1979,234723.0,1014187.6466528926,,,
Höstsonaten,1978,,,,,
The Message,1976,,,,,
Sholay,1975,,,,,
Monty Python and the Holy Grail,1975,1229197.0,7167018.173475837,400000.0,2332260.2230483275,2.0729925
The Great Escape,1963,12100000.0,124040421.56862746,4000000.0,41005098.03921569,2.025
To Kill a Mockingbird,1962,,,2000000.0,20774105.960264903,
Yôjinbô,1961,,,,,
Judgment at Nuremberg,1961,,,3000000.0,31473812.709030103,
Some Like It Hot,1959,25000000.0,269492268.0412371,2883848.0,31086989.528247427,7.668972844615943
Smultronstället,1957,,,,,
Det sjunde inseglet,1957,,,,,
Du rififi chez les hommes,1955,57226.0,669819.6535074627,,,
Dial M for Murder,1954,12562.0,146489.26460966544,,,
Tôkyô monogatari,1953,,,,,
Rashômon,1950,96568.0,1256942.7117012448,,,
All About Eve,1950,10177.0,132465.2677593361,,,
The Treasure of the Sierra Madre,1948,5014000.0,65262931.369294606,,,
To Be or Not to Be,1942,,,,,
The Gold Rush,1925,5450000.0,97691717.14285715,,,
Sherlock Jr.,1924,977375.0,17929344.23245614,,,
Portrait de la jeune fille en feu,2019,3759854.0,4613309.4005092755,,,
Pink,2016,1241223.0,1622277.6904298626,,,
Koe no katachi,2016,,,,,
Contratiempo,2016,,,,,
Ah-ga-ssi,2016,2006788.0,2622870.670155454,,,
Mommy,2014,3492754.0,4628102.652346918,,,
Haider,2014,901610.0,1194685.8073550286,,,
Logan,2017,226277068.0,289575012.98895234,,,
Room,2015,14677674.0,19425715.78994756,6000000.0,7940924.068737686,1.446279
Relatos salvajes,2014,3107072.0,4117051.5198702356,,,
Soul,2020,,,,,
Kis Uykusu,2014,165520.0,219323.648621249,,,
PK,2014,10616104.0,14066956.642234389,,,
OMG: Oh My God!,2012,923221.0,1261375.6120325446,,,
The Grand Budapest Hotel,2014,59100318.0,78311366.47194344,30000000.0,39751748.78345499,0.9700106
Gone Girl,2014,167767189.0,222301305.0411471,61000000.0,80828555.85969181,1.750281786885246
Ôkami kodomo no Ame to Yuki,2012,,,,,
Hacksaw Ridge,2016,67209615.0,87842925.08024766,,,
Inside Out,2015,356461711.0,471772563.41055286,175000000.0,231610285.3381825,1.0369240628571428
Barfi!,2012,2804874.0,3832234.815308763,,,
12 Years a Slave,2013,56671993.0,76311855.02979949,20000000.0,26931064.5312225,1.83359965
Rush,2013,26947624.0,36286410.04535601,38000000.0,51169022.60932276,-0.290852
Ford v Ferrari,2019,117624028.0,144323698.23353946,,,
Spotlight,2015,45055776.0,59630749.345675625,20000000.0,26469746.895792287,1.2527887999999998
Song of the Sea,2014,857524.0,1136269.2874594487,,,
Kahaani,2012,1035953.0,1415398.7500413775,,,
Zindagi Na Milegi Dobara,2011,3108485.0,4334942.145048213,,,
Prisoners,2013,61002302.0,82142846.58575617,46000000.0,61941448.42181175,0.32613699999999995
Mad Max: Fury Road,2015,154058340.0,203894263.34929562,150000000.0,198523101.71844214,0.027055599999999954
A Wednesday,2008,,,,,
Gran Torino,2008,148095302.0,215769716.11671925,33000000.0,48079854.90216114,3.4877364242424242
Harry Potter and the Deathly Hallows: Part 2,2011,381011219.0,531339733.3361089,,,
Okuribito,2008,1498210.0,2182839.9822111167,,,
Hachi: A Dog's Tale,2009,,,16000000.0,23394677.841118317,
Mary and Max,2009,,,,,
How to Train Your Dragon,2010,217581231.0,313006011.16758543,165000000.0,237364186.26407897,0.3186741272727273
Into the Wild,2007,18354356.0,27774045.244978294,15000000.0,22698191.027496383,0.22362373333333338
No Country for Old Men,2007,74283625.0,112406927.36432706,25000000.0,37830318.379160635,1.9713450000000001
Lage Raho Munna Bhai,2006,2217561.0,3450518.316116072,,,
Million Dollar Baby,2004,100492203.0,166878235.3989783,30000000.0,49818263.63155109,2.3497401
Hotel Rwanda,2004,23530892.0,39075606.03805188,17500000.0,29060653.785071466,0.34462240000000005
Taegukgi hwinalrimyeo,2004,1111061.0,1845037.6602911593,,,
Before Sunset,2004,5820649.0,9665820.87962414,2700000.0,4483643.726839597,1.155795925925926
Munna Bhai M.B.B.S.,2003,,,,,
Salinui chueok,2003,14131.0,24090.974233695655,,,
Dil Chahta Hai,2001,300000.0,531376.0587238849,,,
Kill Bill: Vol. 1,2003,70099045.0,119507061.55980979,30000000.0,51144945.652173914,1.3366348333333333
Finding Nemo,2003,380843261.0,649273596.1947229,94000000.0,160254163.04347828,3.0515240531914896
Catch Me If You Can,2002,164615351.0,287037380.9885436,52000000.0,90671639.79988883,2.1656798269230766
Amores perros,2000,5383834.0,9807488.406655053,2000000.0,3643310.104529617,1.691917
"Monsters, Inc.",2001,289916256.0,513515191.57754946,115000000.0,203694155.84415588,1.52101092173913
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,,,,,
Lagaan: Once Upon a Time in India,2001,70147.0,124248.12130434785,,,
The Sixth Sense,1999,293506292.0,552639227.0779593,40000000.0,75315486.1944778,6.337657300000001
La leggenda del pianista sull'oceano,1998,259127.0,498682.7576871166,,,
The Truman Show,1998,125618201.0,241748759.83735585,60000000.0,115468343.55828221,1.0936366833333335
"Crna macka, beli macor",1998,348660.0,670986.5444171779,,,
The Big Lebowski,1998,17498804.0,33675965.20218405,15000000.0,28867085.889570553,0.16658693333333338
Fa yeung nin wah,2000,2734044.0,4980485.065714286,,,
Trainspotting,1996,16501785.0,32991895.69703633,4000000.0,7997170.17208413,3.12544625
Fargo,1996,24611975.0,49206538.08652008,,,
Underground,1995,171082.0,352142.6607480315,,,
La haine,1995,309811.0,637692.275452756,,,
Dilwale Dulhania Le Jayenge,1995,,,,,
Before Sunrise,1995,5535405.0,11393672.303444883,2500000.0,5145816.9291338585,1.214162
Trois couleurs: Rouge,1994,4043686.0,8559108.081336034,,,
Chung Hing sam lam,1994,600200.0,1270419.2834008099,,,
Jurassic Park,1993,402453882.0,873670282.2885675,63000000.0,136764062.28373703,5.388156857142857
In the Name of the Father,1993,25010410.0,54294051.92034602,,,
Ba wang bie ji,1993,5216888.0,11325123.735861592,,,
Dà hóng denglong gaogao guà,1991,2603061.0,5995239.368788547,,,
Dead Poets Society,1989,95860116.0,242502128.45100003,16400000.0,41487900.00000001,4.845129024390244
Stand by Me,1986,52287414.0,149653162.50224453,8000000.0,22897007.299270075,5.53592675
Platoon,1986,138530565.0,396491919.747126,6000000.0,17172755.474452555,22.088427500000005
"Paris, Texas",1984,2181987.0,6587731.66547642,,,
Kaze no tani no Naushika,1984,495770.0,1496800.7269489893,,,
The Thing,1982,13782838.0,44803364.449554406,15000000.0,48759948.1865285,-0.08114413333333327
Pink Floyd: The Wall,1982,22244207.0,72308425.38469431,,,
Fitzcarraldo,1982,,,,,
Fanny och Alexander,1982,4971340.0,16160152.054507773,,,
Blade Runner,1982,32868943.0,106845863.84173058,28000000.0,91018569.94818653,0.17389082142857148
The Elephant Man,1980,,,5000000.0,19034526.699029125,
Life of Brian,1979,20045115.0,86610634.70020662,,,
The Deer Hunter,1978,48979328.0,235648411.364908,15000000.0,72167714.7239264,2.265288533333333
Rocky,1976,117235247.0,646316474.4496135,1000000.0,5512987.697715291,116.235247
Network,1976,,,3800000.0,20949353.251318105,
Barry Lyndon,1975,,,11000000.0,64137156.133829,
Zerkalo,1975,177345.0,1034036.723141264,,,
Chinatown,1974,29000000.0,184522941.1764706,,,
Paper Moon,1973,30933743.0,218548984.41277027,,,
Viskningar och rop,1972,1742348.0,13075488.080669858,,,
Solaris,1972,,,,,
Le samouraï,1967,39481.0,370801.0601497006,,,
Cool Hand Luke,1967,16217773.0,152315478.8801497,,,
Persona,1966,,,,,
Andrei Rublev,1966,102021.0,987742.761388889,,,
La battaglia di Algeri,1966,55908.0,541287.7966666667,,,
El ángel exterminador,1962,,,,,
What Ever Happened to Baby Jane?,1962,4050000.0,42067564.569536425,,,
Sanjuro,1962,,,,,
The Man Who Shot Liberty Valance,1962,,,3200000.0,33238569.536423843,
Ivanovo detstvo,1962,,,,,
Jungfrukällan,1960,1526000.0,16171939.66216216,,,
Inherit the Wind,1960,,,,,
Les quatre cents coups,1959,,,,,
Ben-Hur,1959,74700000.0,805242896.9072165,100000000.0,1077969072.1649485,-0.25299999999999995
Kakushi-toride no san-akunin,1958,,,,,
Le notti di Cabiria,1957,752045.0,8395311.17455516,,,
Kumonosu-jô,1957,,,,,
The Bridge on the River Kwai,1957,44908000.0,501321907.90035594,3000000.0,33489928.82562278,13.969333333333333
On the Waterfront,1954,9600000.0,111948490.7063197,910000.0,10611784.01486989,9.54945054945055
Le salaire de la peur,1953,,,,,
Ace in the Hole,1951,3969893.0,47896606.356807694,,,
White Heat,1949,,,,,
The Third Man,1949,449191.0,5920431.747857143,,,
The Red Shoes,1948,10900000.0,141875937.7593361,,,
The Shop Around the Corner,1940,203300.0,4555212.407142857,,,
Rebecca,1940,4360000.0,97691717.14285715,1288000.0,28859388.0,2.3850931677018634
Mr. Smith Goes to Washington,1939,9600000.0,216648517.98561153,1500000.0,33851330.9352518,5.3999999999999995
Gone with the Wind,1939,198676459.0,4483641708.435324,4000000.0,90270215.82733813,48.66911475
La Grande Illusion,1937,172885.0,3766119.6364583336,,,
It Happened One Night,1934,4360000.0,102065973.13432837,325000.0,7608128.731343284,12.415384615384616
La passion de Jeanne d'Arc,1928,21877.0,401320.13175438595,,,
The Circus,1928,,,,,
Sunrise: A Song of Two Humans,1927,539540.0,9726882.934482759,,,
The General,1926,1033895.0,18323247.94661017,,,
Das Cabinet des Dr. Caligari,1920,,,,,
Badhaai ho,2018,,,,,
Togo,2019,,,,,
Airlift,2016,,,4500000.0,5881497.206331482,
Bajrangi Bhaijaan,2015,8178001.0,10823480.82917681,,,
Baby,2015,,,,,
La La Land,2016,151101803.0,197489962.71469998,,,
Lion,2016,51739495.0,67623487.84433371,,,
The Martian,2015,228433663.0,302329062.10443556,108000000.0,142936633.23727834,1.1151265092592593
Zootopia,2016,341268248.0,446037388.27147543,,,
Bãhubali: The Beginning,2015,6738000.0,8917657.72919242,,,
Kaguyahime no monogatari,2013,1506975.0,2029222.0485969514,,,
Wonder,2017,132422809.0,169466296.2320537,,,
Gully Boy,2019,5566534.0,6830090.644598035,,,
Special Chabbis,2013,1079369.0,1453427.809600055,,,
Short Term 12,2013,1010414.0,1360576.2318625327,,,
Serbuan maut 2: Berandal,2014,2625803.0,3479342.0403614156,,,
The Imitation Game,2014,91125683.0,120746841.9445585,14000000.0,18550816.098945662,5.508977357142857
Guardians of the Galaxy,2014,333176600.0,441478416.7908557,170000000.0,225259909.7729116,0.9598623529411767
Blade Runner 2049,2017,92054159.0,117805063.16314867,,,
Her,2013,25568251.0,34429010.88157471,23000000.0,30970724.210905876,0.11166308695652176
Bohemian Rhapsody,2018,216428042.0,270367198.3136193,,,
The Revenant,2015,183637894.0,243042428.73281664,135000000.0,178670791.54659793,0.3602806962962963
The Perks of Being a Wallflower,2012,17738570.0,24235800.0850632,13000000.0,17761600.912915844,0.36450538461538456
Tropa de Elite 2: O Inimigo Agora é Outro,2010,100119.0,144028.2725125656,,,
The King's Speech,2010,138797449.0,199669960.83281818,15000000.0,21578562.387643542,8.253163266666666
The Help,2011,169708112.0,236666687.16926813,25000000.0,34863785.292901635,5.78832448
Deadpool,2016,363070709.0,474533191.26317567,58000000.0,75805963.99271688,5.259839810344828
Darbareye Elly,2009,106662.0,155957.6954930851,,,
Dev.D,2009,10950.0,16010.732647515348,,,
Yip Man,2008,,,,,
My Name Is Khan,2010,4018695.0,5781177.3849607445,12000000.0,17262849.910114836,-0.66510875
Nefes: Vatan Sagolsun,2009,,,,,
Slumdog Millionaire,2008,141319928.0,205898231.30375332,15000000.0,21854479.500982337,8.421328533333332
Black Swan,2010,106954678.0,153861879.45822176,13000000.0,18701420.735957738,7.227282923076923
Tropa de Elite,2007,8060.0,12196.49464544139,,,
The Avengers,2012,623279547.0,851572505.4613057,220000000.0,300580938.5262681,1.8330888500000002
Persepolis,2007,4445756.0,6727374.596642547,7300000.0,11046452.966714906,-0.39099232876712325
Dallas Buyers Club,2013,27298285.0,36758593.74633516,5000000.0,6732766.132805625,4.459657000000001
The Pursuit of Happyness,2006,163566459.0,254508923.3990625,55000000.0,85579836.30952382,1.973935618181818
Blood Diamond,2006,57366262.0,89261732.93907739,100000000.0,155599702.3809524,-0.42633737999999993
The Bourne Ultimatum,2007,227471070.0,344212120.00593346,70000000.0,105924891.46164979,2.2495867142857144
Bin-jip,2004,238507.0,396066.82013234514,,,
Sin City,2005,74103820.0,119024849.93333334,40000000.0,64247619.047619045,0.8525955000000002
Le scaphandre et le papillon,2007,5990075.0,9064257.774602026,,,
G.O.R.A.,2004,,,,,
Ratatouille,2007,206445654.0,312396192.7525615,150000000.0,226981910.27496383,0.37630436
Casino Royale,2006,167445960.0,260545415.4089286,150000000.0,233399553.5714286,0.11630640000000002
Kill Bill: Vol. 2,2004,66208183.0,109945890.50866596,30000000.0,49818263.63155109,1.2069394333333334
Vozvrashchenie,2003,502028.0,855873.1591956522,,,
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,2380788.0,4058842.428978261,,,
Mar adentro,2014,2086345.0,2764528.7438539136,,,
Cinderella Man,2005,61649911.0,99021499.90619047,88000000.0,141344761.9047619,-0.29943282954545464
Kal Ho Naa Ho,2003,1787378.0,3047178.355663044,,,
Mou gaan dou,2002,169659.0,295831.9180155642,,,
Pirates of the Caribbean: The Curse of the Black Pearl,2003,305413918.0,520679274.58425003,140000000.0,238676413.04347828,1.1815279857142855
Big Fish,2003,66257002.0,112957025.54553261,70000000.0,119338206.52173914,-0.05347140000000003
The Incredibles,2004,261441092.0,434151374.8458867,92000000.0,152776008.47009,1.8417509999999997
Yeopgijeogin geunyeo,2001,,,,,
Dogville,2003,1530386.0,2609050.293228261,,,
Vizontele,2001,,,,,
Donnie Darko,2001,1480006.0,2621465.8505590064,6000000.0,10627521.174477698,-0.7533323333333334
Magnolia,1999,22455976.0,42282068.76028812,37000000.0,69666824.72989197,-0.39308172972972977
Dancer in the Dark,2000,4184036.0,7621870.31825784,12800000.0,23317184.66898955,-0.6731221875
The Straight Story,1999,6203044.0,11679631.868643459,10000000.0,18828871.54861945,-0.37969559999999997
Pâfekuto burû,1997,776665.0,1517951.8204672898,,,
Festen,1998,1647780.0,3171107.1191411046,,,
Central do Brasil,1998,5595428.0,10768246.710993866,,,
The Iron Giant,1999,23159305.0,43606357.90003002,70000000.0,131802100.84033616,-0.6691527857142857
Knockin' on Heaven's Door,1997,3296.0,6441.862579439253,,,
Sling Blade,1996,24475416.0,48933516.696137674,1000000.0,1999292.5430210326,23.475416000000003
Secrets & Lies,1996,13417292.0,26825091.843135756,,,
Twelve Monkeys,1995,57141459.0,117615794.83104332,,,
Kôkaku Kidôtai,1995,515905.0,1061901.0731299212,,,
The Nightmare Before Christmas,1993,75082668.0,162993820.36160555,,,
